-1.445419,0.3691853,-0.5341469,0.63740504,-0.64618635,-1.2792498,0.32522678
0.7307486,0.7079235,0.9341695,0.6822607,0.71772623,0.55277115,0.46145776
1.6820604,0.017088968,-1.4682249,-0.41127244,1.3539969,0.5803215,0.0654162
0.50026745,-1.4132344,-0.49626395,-0.48721522,1.6064181,0.013025391,0.01881912
1.2018437,-1.0779048,-0.7230657,-1.2834842,-1.210126,-0.3461228,0.011862311
1.7451745,-1.1892463,1.5889158,-1.6782191,1.1763037,0.10157423,0.006853216
-0.21675962,-0.03787479,0.6847485,1.2003719,1.132911,1.1029476,0.38851064
0.40462857,-1.6048373,-1.2826035,1.6686133,-1.4316312,-1.2513267,0.013057014
-1.1499282,-0.31328547,0.66495466,0.48313552,0.6878184,1.2871693,0.20581684
-0.3077813,-0.63697577,-0.037372146,-0.69304246,0.32292566,0.80924004,0.05947268
1.3226806,1.7346445,1.5718942,0.36665937,0.93815875,-0.5507014,0.7268591
0.93009645,1.4379003,0.9472447,-0.07937076,1.5045204,1.2718433,0.39426428
-1.0427197,1.02949,-1.0043763,-1.5141453,0.027960291,0.053367626,0.4029474
-1.3339587,0.10557038,1.5305965,-1.403917,-0.6521785,-0.7401244,0.21792446
-1.1298261,-0.5632075,-0.30823392,0.58799684,-0.7915565,1.618013,0.1084206
-1.6525772,0.45591167,-0.3921719,-0.5209719,0.21184961,0.5674894,0.39160937
-1.2818654,-1.2096288,0.5128358,-0.42705736,-0.26554787,1.3638648,0.040191013
-0.37877634,-0.74407744,1.7060546,-1.0604652,-1.2509849,-0.41590953,0.06002589
1.2095122,-0.34685034,0.517477,0.7507703,0.036641385,-1.4316051,0.35629967
0.3354387,-0.4068332,-1.6587054,-0.8899235,0.97922206,1.4458619,0.053202204
-1.262862,-1.6610018,-0.54940856,-0.56848013,0.045743715,0.15515332,0.005690019
-1.3345425,0.7067297,1.598973,0.9138846,1.0762546,0.87859005,0.62388873
0.90396774,1.4566647,-0.60649854,1.653513,-0.6653494,-0.39480665,0.3615377
-1.2339885,-0.9642763,-0.82752335,1.5323517,1.3454865,0.87523824,0.06810842
-0.16491471,0.48143324,-1.3704416,0.66859514,0.40064543,-1.3157958,0.17882878
0.8733633,-0.19735469,-0.9493711,0.047239162,-0.593175,0.115991674,0.07296758
-0.7499636,-0.057382643,-0.9403198,1.289601,0.8227218,1.3719012,0.15265739
-0.14065136,0.10945739,0.40940264,1.519599,0.8393585,-0.4109837,0.45201433
-0.102767795,1.532548,0.6855051,0.76452273,-0.75357586,1.5446606,0.53648293
-0.36032322,0.24273674,1.638814,0.49562755,-0.32638508,0.6927094,0.4013993
-0.8261251,-1.1070685,1.1266253,0.40397614,0.88147676,0.9099025,0.16759884
-1.4881991,-0.6264853,0.024451807,0.16215688,-1.5366317,1.7688121,0.111223824
-1.3451058,0.86693895,0.92565006,1.130775,0.64771307,-0.36724693,0.6321205
-0.87509006,0.5562386,0.981131,0.47639996,0.36774358,-0.34902576,0.4005938
1.7106422,0.04104988,-1.4828734,-1.4772446,-1.191187,1.1455905,0.06582487
-0.78475916,-0.22552918,0.8660294,-1.0392756,-0.22496232,-0.82303137,0.117697865
-1.1094412,-0.67818266,-1.1762584,-1.5899931,0.49485788,-1.2241637,0.062528886
0.46463388,-0.6180583,1.3258406,-0.53582835,1.192106,1.1858622,0.11680378
0.5218431,-0.9218676,-0.7482286,0.07428382,1.253804,-1.4586799,0.047482897
0.99083245,0.2953284,0.35555756,-0.74998105,-1.1278973,-0.7667161,0.1284888
1.3563291,0.50128555,-0.019217065,-1.6100307,-1.1367638,0.4751159,0.11303096
1.0062721,1.3550122,0.7961839,-1.1427715,0.80669016,0.31024238,0.24864604
-1.6605401,-0.39091495,0.26630437,0.72400856,1.6956233,-0.9967852,0.22908686
0.1999022,0.13287134,-1.247265,-0.13660966,1.4661547,-0.38403687,0.11279852
1.0904578,1.1446971,0.6950668,-0.30526695,0.66983384,1.1682711,0.28383118
-0.11203583,0.7726816,1.0125886,0.26650608,1.6291343,-1.0691805,0.4371779
-0.96778154,0.2330484,-0.8956811,-0.3808819,-0.80606055,1.0497817,0.20083909
1.6891167,0.5478301,-1.1155038,-0.95992184,-0.060605317,-0.13095228,0.1104306
-0.5970479,0.09821844,-1.1708754,-0.81056535,-1.4231397,-0.56610227,0.14359376
-0.9334475,-1.5034084,-0.83690524,-0.7215794,-1.0735737,-1.5976002,0.0057051606
-1.5056235,0.07470479,-0.2175515,-1.6384009,-1.1818926,-0.40017283,0.23500863
0.124084964,-0.37800178,0.12753065,-1.6144559,-1.5813547,1.4811435,0.059748605
0.8103724,1.5956296,-0.013053676,-0.67175525,0.47660825,-0.8954696,0.30917242
0.42841092,1.5960096,-0.45536464,0.6366851,0.43535164,-1.3218664,0.39474767
0.3877416,0.35612038,1.0652701,1.6823658,0.68503684,-0.08053145,0.8386988
-1.2590417,1.580473,0.08986376,-0.061352298,1.1351976,1.2844579,0.6855184
-1.5613102,-0.899918,-0.9985774,1.1704369,-1.3899554,-0.4157317,0.06274974
0.077480316,1.53711,-0.45564094,0.55929446,-0.5110593,1.7552488,0.38802955
1.61763,1.5226933,-1.0110893,-1.396226,1.3500285,1.7256052,0.22430003
1.0407999,-0.060461186,-0.607072,-0.88239145,-1.5430468,1.6440307,0.07425689
-0.9556478,-1.4060776,-1.6216642,-0.49044442,1.2045993,-0.9373599,0.006053507
-0.1764218,-0.56131226,0.29927558,-1.4444009,0.52125806,-1.1799786,0.05140804
-1.2225217,-0.4640049,-1.3322129,0.2285986,-1.4164573,-1.5708569,0.09780578
-0.7837408,0.035913028,0.66358155,0.39772683,0.36170375,-0.28249103,0.25501847
0.35906228,-1.5894312,1.1760583,-1.3668869,0.043971933,-1.0748502,0.0072090835
0.98502606,0.33311778,-1.2791066,-0.37955737,0.32259375,0.8629129,0.108330056
1.4738762,-0.7253932,-0.9076515,-1.5447714,-0.5081127,0.21124524,0.022975069
-1.5341299,-0.44395828,-1.3585001,1.7133505,0.77169454,1.4305531,0.12751806
1.198727,-0.90251195,0.45758548,1.0118043,1.3341739,-1.5543501,0.5231023
-1.167594,-0.36489406,0.33151603,-0.66887414,1.1944607,-1.4028382,0.1256406
0.69210726,-1.6282947,-0.8877489,1.4771599,-0.17770861,-0.2679906,0.053808954
1.5046645,-0.92658955,1.0369595,-1.1003458,-1.6034489,0.5119847,0.03595807
0.07133694,0.16902763,0.71200097,1.4452454,1.6824847,1.5152552,0.51511866
1.6141421,1.1605188,-1.5533403,-0.68209314,0.4699438,-0.09022074,0.17748855
-1.4203621,1.6067847,-0.09439352,0.492539,1.5242922,1.5371825,0.7831046
-0.61070824,-1.3249946,-0.74057597,1.1912566,0.6117244,-0.4147841,0.051193975
1.051705,0.74615,-0.29884383,0.79337776,0.016821723,-0.19006433,0.2519347
-0.32808888,-0.9856191,0.95573276,0.40605104,0.919538,-0.61311215,0.21204153
-0.30540976,-1.3543993,-0.18573894,-0.21446168,0.95681494,-0.68241626,0.035137314
-0.67070127,-0.07069794,-1.1942066,-0.0016204995,-0.123603955,-0.60231894,0.125312
1.2343636,-1.0031388,1.2076632,1.4670482,0.2533034,-1.4446383,1.052621
0.89195937,-1.5094906,-1.5713933,-0.58139694,-0.081875786,-0.15812962,0.0016803766
0.5990721,-1.6385262,-0.59100115,-0.57731646,1.1740597,-0.53008926,0.012136994
-0.92073536,-1.1716324,0.66108686,0.20732383,0.77617174,-1.0682491,0.113615796
-1.3509489,1.4535902,1.5177091,-0.8562227,-0.30016273,-1.2318511,0.66874623
0.23343962,0.98873943,1.6665919,-0.6703536,1.6009727,-1.6179488,0.32596096
0.55744106,-0.69010246,-0.40456113,0.12118234,1.6465613,-0.33389726,0.07756468
-0.74806863,-1.1715838,0.5724018,1.2904598,1.3941195,-1.3574313,0.36078912
-0.4347525,-1.3475062,-1.5098593,0.5513012,0.29843405,1.6143926,0.0074188816
1.210357,-1.0328487,-0.33525148,-1.0864623,0.09421287,-0.41082653,0.017633235
0.18435173,-0.7176582,-0.5353738,1.0332441,-0.91524893,0.5210688,0.089619674
0.124859974,1.0642368,0.48679933,-0.6533618,1.2498641,-1.1888114,0.28594384
-0.37671494,0.5830033,-1.1266645,0.43304896,-1.2549622,0.23180084,0.21336032
-1.5125725,-0.6716602,0.37026393,0.08777875,-1.5031208,-1.5754621,0.114285916
-1.5722817,1.2188927,0.88671535,1.2247214,0.51050586,0.8357171,0.8095904
-0.77614814,-1.0869203,1.3380919,-0.40191862,-1.6303602,0.8740025,0.073733695
-0.82834566,-1.4275193,-0.29145133,-0.71936095,0.5400669,-1.6308448,0.014028567
0.58374935,0.39108536,1.5687674,-0.36001977,-0.84503275,0.81120396,0.24107961
-0.45423716,-0.96397257,-1.6242436,0.0013758217,-0.03337713,0.27564403,0.02450153
-0.62666214,0.50768775,-0.48781174,-0.8331657,-0.6783074,-1.0285722,0.2203218
1.6892717,1.4984859,0.65043676,1.1780943,1.3876631,-0.739367,0.8293997
0.6470781,-0.82577235,0.43964097,-0.944594,-1.2978247,1.759801,0.0392616
1.2750041,-1.2217458,0.808201,0.26007703,0.30626422,-0.8474567,0.23278295
-0.7866503,0.6695263,-1.14105,-1.34648,0.012906432,1.572493,0.26717803
-0.65636307,-1.5832616,1.0569787,-0.22982675,-1.658205,0.40387946,0.06074263
0.6801772,1.5776112,-1.6134514,-0.3882328,1.3264339,0.8495495,0.29347923
-1.100394,-0.82462937,-1.1790261,-0.70849746,0.33062053,-0.8182988,0.0474062
-1.0787424,0.8580171,-0.117782936,0.8925955,-1.4001349,0.6186654,0.412308
-0.036036536,-1.3931588,-1.6701196,-1.5635936,-1.7290708,0.42830437,0.004321027
-0.582809,-1.184872,-1.6340764,0.16758591,0.753561,1.438244,0.013487838
-1.2440066,0.20077093,-1.5261835,-0.17669752,1.408886,-1.6605344,0.22440027
1.0687666,0.63256174,1.3804294,-0.91671544,-0.40595993,-0.57585526,0.1789565
1.4321847,1.3720024,0.37594703,1.3348581,-0.5228229,0.09799826,0.5518637
0.32655337,1.4792954,-0.5491443,1.0747813,-1.4872288,-1.1902134,0.36439705
-0.2527291,-0.09442441,-0.071548924,0.509908,1.1569216,0.3504228,0.17532343
-1.548196,-0.21952595,-1.4984976,0.01935892,-0.6635498,1.1732345,0.17126848
-0.5801878,0.29786378,-1.6236331,0.9472458,-0.80700225,1.1001402,0.17402446
0.4856316,-0.4021434,-1.1991298,-0.77650386,0.6468058,-0.8396432,0.052715186
0.8592829,0.06676392,-1.6631294,-1.4262211,1.5017537,0.75598186,0.08334633
-0.1705812,-1.6605548,1.1294501,1.6505144,0.78927803,-1.207359,0.7690547
-0.6337765,-1.4384694,-0.6021656,-0.66387653,0.4874803,1.1331017,0.009712622
1.0068781,1.2133135,-0.46473712,0.33363262,1.519961,-1.362955,0.28845865
-1.3245114,-1.021995,-1.4805036,0.020256555,0.061972987,-1.517788,0.033685435
1.1356945,1.3932887,0.28362462,1.4462491,0.25606743,0.6568028,0.56741154
-0.62103474,0.20004748,-0.25871503,1.7113825,-0.13806309,-0.1089459,0.2804313
0.07351221,0.43569002,-1.1706234,-1.1816909,-1.0959243,0.48238802,0.15368229
-0.29320842,1.6070133,1.1006678,-0.03289707,0.30626795,1.668851,0.51780945
0.25596488,-0.9724048,1.4473008,-1.4209882,-0.9102517,1.7165021,0.023518998
-0.4733339,-0.2710955,-1.2255898,1.106203,0.9897861,1.0328716,0.09654921
1.2995034,0.3187581,0.97252846,1.6421587,-1.2052432,-1.5187104,0.7626439
0.0023756623,0.6083303,-0.2799215,-0.67758906,-1.4260787,-0.21226454,0.19340421
1.3916007,-1.7066228,-0.017156389,0.30006334,-0.34596628,0.24442258,0.09262469
1.7031375,0.6325859,0.7303881,-0.39640623,1.2738644,-1.6342564,0.24241467
-0.791952,-1.0314482,-0.31418267,-0.43471476,-1.3263899,1.5054405,0.034654807
-1.2093037,0.23808786,1.4588702,1.3632523,-0.5631143,1.193088,0.511909
1.4289798,1.1979736,1.056177,-1.6264229,-0.14421369,-0.74649084,0.1905153
1.3967925,-0.16855267,-1.1162344,-0.25197515,-0.7683921,-0.3072049,0.060993806
-1.2679286,-0.048865445,-1.0465305,-0.021507865,0.8058685,-0.9513593,0.17771779
-0.085990325,-0.12471367,-1.7032678,-1.5446091,1.4999505,0.7219807,0.08977935
-1.651283,1.4760324,0.54915434,0.69902617,0.92497814,0.35396594,0.90136296
-1.362746,1.0074396,-1.293297,1.1426172,-0.37656328,-0.54657274,0.48790267
0.3798065,0.30291227,-1.4410436,-1.3926052,-1.3702403,0.9821803,0.12233886
0.5053506,-1.0527327,-1.1022062,0.6569108,-1.4403698,-0.32016218,0.025528515
0.4122527,-0.9492469,-1.6996112,-0.12664632,-0.425996,0.24108538,0.018530918
-0.42160589,1.4092562,-1.3999184,1.6111109,-0.5567597,1.2558069,0.3907781
1.6361341,1.2734529,1.5315845,-1.6494045,-1.3239671,-0.7601862,0.19102481
0.2934066,1.026244,0.95879215,1.4586024,0.41631752,-1.54503,0.94563645
-0.9691691,-1.3659495,1.5213807,-0.6589489,-0.6673254,0.99102396,0.045056622
-0.050356213,1.3779842,-0.8343723,1.4481792,0.49019748,-1.0788212,0.38810202
0.4607605,-0.16146916,-0.70563275,-0.89942396,-0.9305332,0.7105586,0.075365506
0.65029854,1.3039756,-0.60377526,0.27947444,-0.16754742,-0.46669433,0.2835681
-1.1706748,1.5360111,0.032620773,0.39034408,-0.53239846,1.2192208,0.6463477
0.6926624,0.19981387,-1.2341564,1.0619774,1.0512964,-0.011170962,0.11588397
-0.8327552,-0.72579235,0.2509473,0.7988175,-1.59092,-0.73499495,0.12869492
-1.3840019,1.6629536,-1.1020888,0.9552426,-0.6939987,-1.1688854,0.75921607
-0.89359784,-0.91065973,0.2705652,-0.37961882,0.35791326,1.220425,0.059059624
1.708182,1.157242,1.5728759,-1.3870729,-0.4991482,-1.0305629,0.18351908
1.5194981,-1.6814035,0.2892567,0.005753549,-0.0412401,0.54652184,0.09678907
1.5894706,-0.5469043,1.2523513,1.5681484,1.1579006,1.3813647,0.97575116
1.058178,-1.5281677,-1.2246099,1.4863906,0.23609182,-1.338578,0.028955838
1.3482845,-0.78293806,-0.2434057,-1.0352545,0.20169523,-1.4010614,0.029339291
-0.18338208,0.75442123,-1.0618495,1.1791348,0.49391785,0.23176554,0.2418091
-0.90052235,-1.2546977,-0.19155762,0.7659345,-0.94262916,-0.6261188,0.06308312
0.9077245,-1.5157543,-0.6844058,-0.3283434,-0.7027105,-1.2185551,0.015930248
-0.8453301,1.2657319,-0.9764749,0.9326505,0.8172889,1.2018234,0.44279462
-1.11519,0.94668275,-1.6605558,-0.086750805,0.23922859,-1.5588601,0.39537942
-0.5028471,-0.012421415,-0.6380092,0.19686908,1.1172049,-0.73608595,0.1447704
0.40859804,-1.2343322,0.22915506,-1.1512649,-0.23255403,-1.3860492,0.015257955
0.93380064,-0.45961943,-0.3031913,-0.22805506,1.6139652,0.5132682,0.07581423
-0.6218169,-0.5632211,-1.6011161,1.684028,1.0217946,0.20441231,0.060507264
-0.96655375,1.0941691,1.2896937,1.0604385,-0.49639615,0.7783497,0.6456404
0.2794817,-0.5690418,1.2730423,-1.4165694,-0.89597094,0.7810478,0.046673726
-0.96804684,-0.5002529,-1.0368037,-0.1126606,0.33782193,0.047942746,0.08277797
-1.0741909,-1.2411958,0.17372246,1.0907788,-1.45521,-0.4661054,0.09644867
0.944919,-0.822396,1.1399245,-0.756868,-0.80410683,1.5886284,0.069667175
-0.24217357,0.96011305,-1.6325634,-0.23170991,0.5184965,0.12694015,0.26432264
1.6209902,1.141169,-1.5190835,0.85102594,0.13930513,0.46778667,0.17699113
1.7226036,0.26262593,0.95240057,1.4437914,0.77149814,-1.373534,1.1247774
0.56230956,-0.6537476,-0.034965124,1.5597391,-0.7354403,-1.6452852,0.28086358
0.63990426,1.697884,0.5461855,-1.2677994,1.4446305,-0.7924578,0.3257943
0.4437758,0.354341,-0.7154321,-1.6492327,-0.96319866,-0.85414404,0.12601793
0.074124604,-0.6727593,0.31058136,1.211745,-0.89830506,0.5573719,0.22035034
-0.0781179,-0.6033924,1.1386046,-0.14877778,1.1461108,-0.71618515,0.16953471
0.070823096,-0.23956816,-0.4212739,1.552051,-0.34548643,0.23595828,0.17824498
0.69031197,0.84153384,-0.55590373,1.2171234,0.48341194,1.6622587,0.25969484
1.648523,0.65080655,-1.6369289,-0.69173056,-0.31903058,-0.4568892,0.11979393
-0.39920598,1.2832065,-0.2660586,0.48266375,-1.2354504,0.4979745,0.39393377
-0.68090457,-0.07249663,1.0877903,0.56932545,-0.08084601,0.07607762,0.29655534
-0.36993647,1.4630219,-1.6246953,-0.6353841,0.77343845,1.1963208,0.39062437
-0.7849478,-0.70830756,-0.13365594,1.5444467,1.154587,0.81346864,0.17764184
0.340014,-0.8040249,1.251476,0.12797375,1.3083992,-0.025784168,0.23619476
1.3327813,-0.6433587,-0.4913176,-0.58145654,-0.07256077,1.003571,0.04184065
1.393974,-1.6449903,-0.6357335,-1.5991441,1.2417338,-0.03344947,0.00043627186
0.83791673,-1.1489059,-0.51918066,1.374167,0.4765082,-0.24008125,0.12850097
-1.2203653,-1.5863035,-0.6970517,-1.7348202,0.052413117,-0.6213348,0.0016209144
-0.8772311,-0.09721689,0.20470224,1.3061967,0.02106645,-1.3602684,0.30595246
-0.3312642,0.023429278,-1.6551667,-0.6220451,-0.17674278,1.5037782,0.117387794
-0.2703155,-0.4501221,0.6556295,-0.3320202,0.48256844,-1.0444233,0.12094907
0.18880904,-1.1963431,-0.43486154,0.2199815,-0.101024605,-1.5988253,0.05389893
-1.533898,1.6042156,-0.21968633,1.6911345,1.1012374,-0.7232297,0.9092032
0.58321714,-0.57653075,-0.11685675,-1.1565297,-0.2751913,0.4052004,0.042625263
-1.2667657,0.84585655,0.9588765,-1.2465962,-0.97255,-0.1026131,0.40648666
-1.0426434,1.2329403,-1.0681826,1.0284863,0.49126482,0.8444679,0.47570723
-1.3847632,-1.1505201,-1.5644143,-0.8570583,-0.9812546,1.0486234,0.023469396
1.5478508,-0.21328616,-1.2437501,-0.65287906,1.0630172,1.0749533,0.052368887
-1.583791,1.0244082,-1.261346,0.98860705,1.4016463,-1.4005891,0.5830274
1.3464193,1.7134978,-0.8374433,-0.733576,0.26616922,0.7620012,0.27267247
-0.010747969,-0.2152897,1.3560777,1.0190341,-0.35875574,0.9134418,0.45150527
-0.15315357,1.2826126,-1.3301139,-0.69106746,-0.08976619,-0.907494,0.32055795
1.1244313,-1.3750148,-1.0109056,1.3201743,0.7988041,0.06320663,0.046731554
-0.11203939,-1.1371087,-1.4015689,1.714,-1.3335412,0.31479272,0.01844353
1.1273172,1.4546454,-0.86406493,0.22558883,-0.4748208,0.27231786,0.2612199
1.2924213,-0.15986294,-0.049169056,-0.59199214,-1.0659195,0.9856225,0.081635624
-1.4481925,1.7461809,-1.0485977,0.96158516,-1.5768095,1.5275124,0.8319859
0.7098763,0.13485809,0.017225413,0.470555,-1.2497627,1.7208616,0.1775894
0.37229103,-0.7233112,0.5796907,-0.006861528,-1.1234665,0.44317675,0.1142644
0.41747242,1.678913,-0.293257,1.5334935,1.3059685,1.0692039,0.49909517
0.29859677,1.5464587,0.7403728,-0.114747085,1.0460703,0.79644656,0.41901484
0.5182618,0.17022668,0.39332193,0.5954677,-1.1864005,-0.8836185,0.24427399
-0.7814043,-1.060462,1.6588006,-0.5311139,-1.3772147,1.2149365,0.07587462
-0.17320544,-0.06939794,-0.08865268,-0.32916966,1.5380518,-0.0684421,0.12795255
1.683571,-0.8398774,1.4882778,-0.08907556,0.3991218,0.76269984,0.2501173
1.2042977,1.2897571,1.2850794,0.102347314,0.78524375,-1.0964597,0.5027321
-0.01755384,0.08838906,0.8204186,0.7443584,0.25861156,1.4425929,0.32302374
-1.5727528,0.37747812,0.9714173,1.2944008,-0.6582004,0.44194406,0.48967385
0.12263707,1.0745816,-1.1515764,1.0492228,-0.9465106,0.44788754,0.26432595
-1.1257094,0.5900194,-1.1516517,-0.74414265,0.9193926,-1.4883125,0.30082363
1.4477352,-1.0922605,0.7327845,1.5407492,-1.7210504,-0.095949456,0.43719688
-0.99845314,1.4694154,0.6229233,1.1575316,-1.4515631,-0.55176395,0.66593385
-0.07720355,1.0884546,1.5495747,0.611059,0.5109364,1.6924877,0.57937294
-0.3351069,-1.0800593,-0.22463842,0.17495438,-0.46542224,-1.5332754,0.059849918
0.35364655,1.3380362,-0.31677914,-0.99630314,0.31937838,-0.3732588,0.28472343
1.6679109,0.50632334,1.1769124,-1.0499184,0.9112994,-0.80555075,0.1385123
0.21080568,-0.33974352,0.054552704,-0.005694396,-1.0060558,-1.2026566,0.11219191
1.0446626,-1.2522949,1.6120923,-1.3049237,-0.98571116,0.72197247,0.019242458
1.3840606,-0.28529483,-0.87731236,0.5942563,-1.075952,-1.1428254,0.076991715
1.4376073,-1.7193505,-0.5646603,-1.5893189,-1.5256835,0.8747588,0.00024899028
-0.54765767,1.0117207,0.07330196,-1.5615153,-0.12875882,0.26301208,0.31161907
-0.3380591,1.2819617,0.9154245,-0.79368365,1.4578104,-0.8635353,0.37471628
0.87720686,-0.50004596,-1.5071727,0.9839071,-0.117391266,-0.14259718,0.041839413
-0.4228167,1.6390072,-0.48187017,1.3441113,0.9373996,0.205232,0.5261651
0.8536561,-0.6451087,1.2468446,-1.4727058,-0.87220794,-0.71825504,0.034831043
-0.32912204,0.30833352,0.35681802,-1.1101023,0.16006753,-1.0597051,0.16549085
-1.1210227,-1.2201297,1.2137524,0.37050864,-1.3110098,-0.9227207,0.12553146
0.748214,-0.06760471,-0.5829291,-0.33061457,-0.12600924,0.47332653,0.089826636
0.3112156,0.71852374,-1.0840194,-1.4362352,0.36812004,-1.4736416,0.18078251
0.815049,0.76518816,-1.1739231,0.46758825,-0.75202256,1.1470554,0.17050034
1.7582617,-0.052206546,-0.9669257,-1.4585625,1.5771189,1.194007,0.058872882
1.2230424,-0.8809798,-1.2921304,0.09419311,0.4769441,1.6498333,0.021947203
1.6798873,1.2374743,0.85052174,0.69286644,0.8539148,1.5224066,0.53167754
0.13933514,1.1724732,0.46087548,1.5859786,1.7105583,-0.9200641,0.7851215
-1.4344181,0.28937533,-1.1002429,-1.4951074,0.72191876,-0.6978902,0.2783759
-1.1611098,-0.80283254,1.5739055,1.2811267,-0.14757304,1.3244206,0.36059278
-1.0227144,0.3801262,0.48821726,0.22703208,0.8148333,-0.16959862,0.30581486
-1.4706486,0.011539074,0.6384825,1.4961973,1.6936218,-1.2223519,0.49601075
-0.8161621,1.6153328,-0.7248787,1.693449,-1.6775892,-0.77611345,0.5604452
-1.5383697,0.26774138,1.1885974,-0.44711018,-0.33787885,1.2724231,0.32513213
-1.5418962,0.14262621,-1.2128916,-0.28461102,0.82868594,-0.9316108,0.26137483
-0.98203444,0.12718587,1.2514627,-0.43380988,-0.43104112,0.66491747,0.22508542
-1.6507794,0.9434936,-0.93459636,1.3501669,-1.4194758,-1.3935437,0.5865882
-1.0100359,-0.014922572,0.72882026,-0.7657194,-1.016169,1.2002281,0.17106166
0.70389056,1.515931,-0.62249625,1.1314143,-0.91102874,0.5318935,0.34196645
1.4836649,0.924093,1.1152867,0.69918275,0.705792,1.2513101,0.56158316
-0.46517757,-1.3235358,-1.4418894,1.6169662,1.0900774,0.11396493,0.012370446
-0.45383775,0.0068110735,-0.33593598,1.2145151,-0.2085505,0.93532354,0.19627638
0.9667949,-1.4875895,-0.4646892,1.3936807,-1.427561,1.4762926,0.09593592
-0.8025958,-1.3449829,-1.0283346,-1.4404855,0.23424412,-0.16401604,0.0078054154
-0.76722205,0.34890634,-0.84487534,-0.92760056,0.4721653,-1.2561427,0.20111094
1.1083294,0.40247396,-0.483054,-1.2453885,-0.6643603,-1.1691438,0.11199335
-1.4535172,-0.14724402,0.17721687,0.8470997,0.58506095,1.0718347,0.24047595
0.2577487,1.6802281,1.21861,0.3385632,-0.7185008,-1.0513376,0.57288194
1.5686262,-0.938991,-0.28327253,0.64692926,0.5709195,-1.4636177,0.15553668
0.34250766,-0.73101676,1.6831858,0.63680416,1.2264869,-1.4139255,0.656623
0.515528,-0.27512333,-0.8185466,0.05904244,0.8513857,-0.71339893,0.07997185
-0.955918,0.017506003,-0.885459,0.6477075,-0.17515852,0.37660646,0.16957238
0.023389243,-0.14229691,-0.0905581,-0.95520514,1.6504568,-1.5169538,0.09463673
0.14185262,1.5920678,-0.31197616,1.1128253,-0.16379055,-0.74896806,0.45396698
0.46987003,-0.7367574,0.5448018,-1.5080937,-1.5550939,1.7155373,0.030593101
0.71635556,-0.9141016,1.5866014,-1.6086129,1.2322366,-0.24022517,0.019656023
1.5437313,0.15815598,0.5873384,0.5748368,1.5974439,-0.5305538,0.39428926
-1.2675018,1.3291966,-1.4386219,1.6144593,0.77808356,0.8752057,0.56876814
0.098778605,0.42472264,-0.5879527,-0.6491239,1.5049107,-1.3726156,0.16058926
-0.81338704,0.9553309,-0.34226856,1.619937,0.92299783,-1.2996408,0.4789225
-1.3153214,0.34766006,-1.565467,-0.63026756,0.69469386,0.30281943,0.27125397
-0.090768754,1.5073818,0.53029305,-1.3328384,0.9903053,0.6031539,0.36432195
-1.4689065,1.0642972,1.4988382,-0.2841473,-1.3409264,-1.6545831,0.5934899
1.2491636,1.2666712,0.8523848,0.94514066,-0.03227268,1.5788563,0.567036
0.24662267,-0.23030588,-0.034956932,-0.9174768,-0.750864,-0.6206341,0.079900965
-0.88111204,-1.4507728,-0.13173966,1.6126636,0.46439844,0.31979796,0.12743513
0.9472046,-0.8283409,-0.8055292,-0.79028934,-1.5419158,1.2878624,0.025506679
-1.5829095,0.60661644,-0.19180955,-0.78236455,0.0906757,0.7187659,0.42046642
-0.6190443,1.2419837,1.5059361,-0.73698205,0.665369,0.59340835,0.41793764
-0.28839085,-0.68104815,-0.88426924,-1.3358446,-0.65463513,-1.5278196,0.042531297
-1.4163986,1.4635962,0.27394223,1.6040652,-0.70956516,-1.5635695,0.82798856
-1.0480579,0.25987753,-1.2615712,-0.99462724,-1.1339135,0.69990736,0.21184067
-0.23396496,0.013824473,-0.4707807,-0.794992,0.46481267,0.11926712,0.1181395
1.3539939,0.07546771,0.09855645,-0.5400969,-1.4641618,1.1199305,0.105591446
1.7103261,-0.30422089,-1.2983012,1.4461263,-0.3668122,0.9228645,0.05829763
1.1430049,1.6550974,0.46588123,0.79500836,0.084625356,-1.3368046,0.57110703
-0.98129284,0.08330342,-1.4763424,0.62441474,0.48209047,0.37407103,0.17089397
-1.0796331,1.0852226,-0.7028022,-0.47063297,-1.4972055,-1.3060069,0.43272465
1.5502166,-1.4791508,1.1947144,0.8624348,0.3375614,-0.90406376,0.5995102
0.6563694,-0.90027374,1.6107721,0.30034235,-0.69051516,0.5314987,0.29822552
0.092909805,0.2047887,-0.13526663,1.3679593,-0.21308897,-0.042155858,0.2664406
0.28023782,1.4126805,-1.2289615,0.37076387,-1.2743477,-1.0529948,0.30484945
-1.3370793,0.845037,-1.4116533,1.2590346,-1.3707625,0.64299244,0.42286867
-0.5279094,0.34215674,-0.42317173,1.1829729,0.22443466,1.258552,0.24175136
1.7050971,-1.73264,-0.87771565,0.2887999,0.28222254,-1.6499454,0.03406211
-0.37763068,0.03992995,1.3648326,-1.6769903,1.4756186,1.6818433,0.12201106
-0.039247707,-1.1553526,-1.2257435,0.3386271,1.6166339,1.0123634,0.018023193
-1.3829523,-1.4965072,1.0332701,-1.323455,1.2527156,-0.09140188,0.007558312
-0.91633195,0.24758352,0.32573277,0.28369766,0.6588898,-1.6272844,0.28422412
0.011982066,-1.1071182,-0.52351093,-0.20869014,1.1392411,-0.6795035,0.03423029
