Layers,Nodes,Function,train MSE,test MSE,R2 Score,time,Level
3,18,II.38.14,5.838577271788381e-05,5.4817370255477726e-05,0.9951394200325012,0.28522769967094064,Easy
3,18,II.38.3,0.000251007208134979,0.00023110341862775385,0.9903311133384705,0.5640162001363933,Easy
3,18,II.4.23,7.446880772477016e-06,8.338322913914453e-06,0.9901254773139954,0.9357026000507176,Easy
3,18,II.6.11,3.484529224806465e-05,4.8081958084367216e-05,0.9757968783378601,16.747890600003302,Medium
3,18,II.6.15a,0.004421858116984367,0.01261319499462843,0.8985393047332764,18.487499200273305,Hard
3,18,II.6.15b,0.0002941833809018135,0.0003397352120373398,0.9638282656669617,16.61845980025828,Hard
3,18,II.8.31,8.897672523744404e-05,8.849653386278078e-05,0.990464985370636,0.3018324999138713,Easy
3,18,II.8.7,1.986231609407696e-06,2.0418272015376715e-06,0.9914180040359497,10.118717900011688,Medium
3,18,III.10.19,0.0007597488001920283,0.000940662925131619,0.9908607602119446,0.9713365999050438,Hard
3,18,III.12.43,0.0003066413919441402,0.000280024076346308,0.9941092729568481,0.17940039979293942,Easy
3,18,III.13.18,0.0007093461463227868,0.0005799146601930261,0.9908112287521362,0.782922999933362,Medium
3,18,III.14.14,0.0063926344737410545,0.005052570253610611,0.9365365505218506,16.76913070026785,Medium
3,18,III.15.12,0.0068416958674788475,0.008463515900075436,0.9900867342948914,2.3329016002826393,Medium
3,18,III.15.14,0.00031732223578728735,0.0004042208311147988,0.9921597242355347,4.9688372001983225,Medium
3,18,III.15.27,0.05302160605788231,0.04127967730164528,0.9921585917472839,1.4211504999548197,Easy
3,18,III.17.37,0.001065810676664114,0.0012173501309007406,0.9915122389793396,1.5795579999685287,Medium
3,18,III.19.51,9.44361602250865e-07,1.1747347343771253e-06,-0.999509334564209,16.69150960026309,Medium
3,18,III.21.20,0.00012025377509417012,0.00011985750461462885,0.9949854016304016,2.5395019999705255,Hard
3,18,III.4.32,0.0245404951274395,0.03141118586063385,0.9901491403579712,0.4853308000601828,Medium
3,18,III.4.33,0.004375837277621031,0.0047454433515667915,0.992645800113678,0.5506478999741375,Hard
3,18,III.7.38,0.00221076188609004,0.002042945474386215,0.9904327988624573,0.38112680008634925,Easy
3,18,III.8.54,0.0011097581591457129,0.0011379492934793234,0.9906671047210693,7.0576706998981535,Medium
3,18,III.9.52,9.747059812070802e-05,0.0001968621218111366,0.9904869198799133,12.611247099936008,Hard
3,26,I.10.7,0.0011368191335350275,0.0009752009063959122,0.9911155700683594,2.8938120999373496,Medium
3,26,I.11.19,0.10754962265491486,0.15075555443763733,0.528817355632782,16.022144299931824,Medium
3,26,I.12.11,0.011580751277506351,0.01330880168825388,0.8926636576652527,15.827219699975103,Medium
3,26,I.12.1,0.0010284283198416233,0.0009745429852046072,0.990556001663208,0.4763281997293234,Easy
3,26,I.12.2,0.00012547960795927793,0.0002522153954487294,0.7708302736282349,15.630419400054961,Medium
3,26,I.12.4,2.356762888666708e-05,3.183424269082025e-05,0.9902428984642029,2.7038763999007642,Easy
3,26,I.12.5,0.0009077217546291649,0.0009946016361936927,0.9903616309165955,0.3103188998065889,Easy
3,26,I.13.12,8.680913742864504e-05,9.079913434106857e-05,0.9928522706031799,8.24436099966988,Medium
3,26,I.13.4,0.000991555629298091,0.000933545408770442,0.9907416701316833,0.8084117998369038,Medium
3,26,I.14.3,0.00031772273359820247,0.00037399036227725446,0.9907181262969971,1.1689214003272355,Easy
3,26,I.14.4,8.893581252777949e-05,8.414571493631229e-05,0.9901628494262695,1.1552803996019065,Easy
3,26,I.15.10,0.0010557153727859259,0.0009583147475495934,0.9911126494407654,0.9281747997738421,Medium
3,26,I.15.3t,0.013271219097077847,0.020613091066479683,0.9547096490859985,15.86342030018568,Hard
3,26,I.15.3x,0.007086147088557482,0.008875556290149689,0.9843011498451233,15.789295400027186,Hard
3,26,I.16.6,0.00173842569347471,0.0016243347199633718,0.995458722114563,0.18807699996978045,Medium
3,26,I.18.12,0.0022986293770372868,0.002732699504122138,0.9451055526733398,15.468840999994427,Easy
3,26,I.18.16,0.0015260676154866815,0.0020474079065024853,0.8903816342353821,15.611004000063986,Easy
3,26,I.18.4,0.0010642281267791986,0.00118277280125767,0.9930868744850159,0.7047902997583151,Medium
3,26,I.24.6,1.2901258742203936e-05,1.3696080713998526e-05,0.9919998645782471,14.002429699990898,Medium
3,26,I.25.13,0.0029776711016893387,0.002865126356482506,0.9908658862113953,0.3647190001793206,Easy
3,26,I.26.2,0.0022959343623369932,0.002021849388256669,0.9906865358352661,0.30133849987760186,Easy
3,26,I.27.6,0.0002635048876982182,0.00026395003078505397,0.9915799498558044,0.3156558000482619,Easy
3,26,I.29.16,0.013172485865652561,0.016847262158989906,0.878324031829834,15.634928799699992,Hard
3,26,I.29.4,0.00030327108106575906,0.0002790663274936378,0.9975749254226685,0.4823257001116872,Medium
3,26,I.30.3,0.02748221531510353,0.03494691103696823,0.802310585975647,15.249815800227225,Hard
3,26,I.30.5,0.0006441624136641622,0.0005676742293871939,0.9964005947113037,0.3615794996730983,Easy
3,26,I.32.17,0.009179714135825634,3.551290273666382,0.22020471096038818,15.864755100104958,Hard
3,26,I.32.5,0.0050631132908165455,0.00827787071466446,0.9445658326148987,15.54584649996832,Medium
3,26,I.34.10,0.0024664760567247868,0.0021450454369187355,0.9918898940086365,0.5439940001815557,Medium
3,26,I.34.14,0.0015141107141971588,0.0014116198290139437,0.9901372790336609,0.6068527000024915,Hard
3,26,I.34.27,0.0006698861834593117,0.0006609974079765379,0.9935944676399231,0.30151630006730556,Medium
3,26,I.34.8,0.003713848302140832,0.004311435390263796,0.8702007532119751,15.796740000136197,Medium
3,26,I.37.4,0.006568996235728264,0.0067224218510091305,0.9915494322776794,0.5497411997057498,Hard
3,26,I.38.12,0.09086337685585022,0.0790429413318634,0.9920874238014221,2.902462000027299,Medium
3,26,I.39.10,0.0005846081767231226,0.0005083639989607036,0.9952470064163208,0.2448112997226417,Medium
3,26,I.39.11,0.00027029370539821684,0.0002511512429919094,0.9958365559577942,0.368949799798429,Medium
3,26,I.39.22,0.00015057154814712703,0.00016686253366060555,0.9930188059806824,1.2938163001090288,Hard
3,26,I.40.1,0.0020855236798524857,0.0021481516305357218,0.9747728109359741,16.17272159969434,Hard
3,26,I.41.16,5.916852387599647e-05,6.126386870164424e-05,0.9930652976036072,0.8568317000754178,Hard
3,26,I.43.16,0.000241751316934824,0.00020270305685698986,0.9915193319320679,1.9864984997548163,Easy
3,26,I.43.31,0.00014524758444167674,0.00015230645658448339,0.9936370849609375,0.5444610002450645,Medium
3,26,I.43.43,0.00031847748323343694,0.0003349505423102528,0.9953293204307556,0.5623682998120785,Medium
3,26,I.44.4,9.305287676397711e-05,0.00010646834562066942,0.9918124675750732,10.493814500048757,Hard
3,26,I.47.23,0.00026069575687870383,0.0002426694700261578,0.9942710399627686,0.30776859959587455,Easy
3,26,I.50.26,0.003703439375385642,0.004673822317272425,0.9797866344451904,15.444405000191182,Hard
3,26,I.6.20a,0.0001221688580699265,0.00010566272248979658,0.9945693612098694,0.16871159989386797,Hard
3,26,I.6.20b,0.0005043684504926205,0.0005236577708274126,0.9706335663795471,15.157099800184369,Hard
3,26,I.6.20,0.00010695630771806464,0.00011597505363170058,0.9908967614173889,0.5380968996323645,Hard
3,26,I.9.18,8.210432133637369e-05,8.727140084374696e-05,0.8895310163497925,17.700381999835372,Hard
3,26,II.10.9,0.00021119535085745156,0.00017984717851504683,0.9969913363456726,0.6233776998706162,Easy
3,26,II.11.17,0.007426322903484106,0.009866593405604362,0.8978419303894043,16.164748600218445,Hard
3,26,II.11.20,1.529759174445644e-05,1.469693688704865e-05,0.9918379783630371,7.045650499872863,Hard
3,26,II.11.27,0.0006832013023085892,0.0013200294924899936,0.9908899664878845,3.4629293996840715,Hard
3,26,II.11.28,0.0018773807678371668,0.0016990812728181481,0.9976162314414978,0.424025799613446,Hard
3,26,II.11.3,4.82146097056102e-05,3.849653876386583e-05,0.9901236295700073,2.8131986996158957,Medium
3,26,II.13.17,9.268888243241236e-05,5.0031863793265074e-05,0.9941912293434143,2.7614641999825835,Easy
3,26,II.13.23,0.0015501749003306031,0.001063573989085853,0.9903104305267334,0.7983559998683631,Hard
3,26,II.13.34,0.00036242572241462767,0.000766688259318471,0.9906303286552429,2.6179332002066076,Hard
3,26,II.15.4,0.00047530350275337696,0.0005017009098082781,0.9913670420646667,2.1466139000840485,Easy
3,26,II.15.5,0.00041134015191346407,0.000551031727809459,0.9905182123184204,0.8623524000868201,Easy
3,26,II.2.42,0.00010341076995246112,0.00015631479618605226,0.9919579029083252,6.078769399784505,Easy
3,26,II.21.32,0.00029085433925502,0.0124226538464427,0.5634920597076416,15.700622899923474,Medium
3,26,II.24.17,0.00042287056567147374,0.00043088060920126736,0.9936019778251648,0.42631160002201796,Hard
3,26,II.27.16,0.0009240643703378737,0.000940046738833189,0.9458173513412476,15.595179399941117,Easy
3,26,II.27.18,0.00024358319933526218,0.0001895698078442365,0.9944595098495483,0.38211669959127903,Easy
3,26,II.3.24,2.2282980353338644e-05,1.8606826415634714e-05,0.9904913902282715,0.774722000118345,Easy
3,26,II.34.11,2.6148993129027076e-05,2.841205605363939e-05,0.9952452182769775,1.921585800126195,Easy
3,26,II.34.29a,2.9754933166259434e-06,2.855063485185383e-06,0.9915545582771301,2.6348442998714745,Medium
3,26,II.34.29b,6.932339601917192e-05,0.00012246811820659786,0.990055501461029,3.273759599775076,Easy
3,26,II.34.2a,1.2885849173471797e-05,1.14581480374909e-05,0.9915265440940857,0.8475159001536667,Medium
3,26,II.34.2,4.276512117940001e-05,4.4113276089774445e-05,0.9926283359527588,0.6895622001029551,Medium
3,26,II.35.18,0.00018467276822775602,0.00016762308951001614,0.9911795854568481,3.0137730999849737,Hard
3,26,II.35.21,7.250650378409773e-05,0.00010393348202342167,0.9900057911872864,2.562329700216651,Hard
3,26,II.36.38,0.0006322049302980304,0.0011030507739633322,0.9902292490005493,7.400452900212258,Hard
3,26,II.37.1,0.0010186716681346297,0.0009283419931307435,0.9927324056625366,0.24508869973942637,Medium
3,26,II.38.14,7.096896297298372e-05,6.417864642571658e-05,0.9943093657493591,0.3116033002734184,Easy
3,26,II.38.3,0.00022848340449854732,0.00021852151257917285,0.9908575415611267,1.036724700126797,Easy
3,26,II.4.23,8.639008228783496e-06,8.305464689328801e-06,0.9901643991470337,1.7312126997858286,Easy
3,26,II.6.11,2.4670232960488647e-05,3.2913096219999716e-05,0.9834324717521667,15.537097499705851,Medium
3,26,II.6.15a,0.01298543531447649,0.01851842924952507,0.8510375618934631,16.13118699984625,Hard
3,26,II.6.15b,0.00019572791643440723,0.00028210377786308527,0.969964325428009,15.60300729982555,Hard
3,26,II.8.31,5.0461960199754685e-05,4.716642069979571e-05,0.9949180483818054,0.3631374998949468,Easy
3,26,II.8.7,2.1775699678983074e-06,2.346349674553494e-06,0.9901381134986877,1.277889400254935,Medium
3,26,III.10.19,0.000664296792820096,0.0008473140769638121,0.9917677044868469,1.3173278998583555,Hard
3,26,III.12.43,0.000287684059003368,0.00028831700910814106,0.9939348101615906,0.32075840001925826,Easy
3,26,III.13.18,0.0006474384572356939,0.0004292030935175717,0.9931992888450623,0.743576199747622,Medium
3,26,III.14.14,0.0031253828201442957,0.003346309531480074,0.9579682350158691,15.739470300264657,Medium
3,26,III.15.12,0.006529724691063166,0.008379543200135231,0.9901850819587708,1.0980215999297798,Medium
3,26,III.15.14,0.0004208986065350473,0.00034933144343085587,0.9932243824005127,0.97101050009951,Medium
3,26,III.15.27,0.04497406631708145,0.03609548136591911,0.9931433796882629,0.30390219995751977,Easy
3,26,III.17.37,0.00107702543027699,0.0011492790654301643,0.991986870765686,1.57127849990502,Medium
3,26,III.19.51,5.466255288411048e-07,7.512809361287509e-07,-0.278751015663147,15.947953499853611,Medium
3,26,III.21.20,0.00024344652774743736,0.0002182085154345259,0.9908705949783325,0.760561800096184,Hard
3,26,III.4.32,0.013595763593912125,0.015991555526852608,0.9949848651885986,0.4856221000663936,Medium
3,26,III.4.33,0.0061551607213914394,0.005857203155755997,0.9909228682518005,0.6328116999939084,Hard
3,26,III.7.38,0.0020580883137881756,0.001563144032843411,0.9926797151565552,0.4331791000440717,Easy
3,26,III.8.54,0.0010374642442911863,0.0017854917095974088,0.9853562712669373,15.259152699727565,Medium
3,26,III.9.52,0.00011534662189660594,0.0002021282271016389,0.9902324676513672,13.036992899607867,Hard
3,34,I.10.7,0.0006624097586609423,0.0008109518093988299,0.9926119446754456,6.023846199735999,Medium
3,34,I.11.19,0.03637295588850975,0.053086407482624054,0.8340798020362854,18.244345700368285,Medium
3,34,I.12.11,0.012858047150075436,0.01430539321154356,0.8846260905265808,16.645838600117713,Medium
3,34,I.12.1,0.0010563466930761933,0.0009992560371756554,0.9903165102005005,0.2508614999242127,Easy
3,34,I.12.2,0.00041700879228301346,0.0004976966301910579,0.5477793216705322,16.374310600105673,Medium
3,34,I.12.4,2.2019703465048224e-05,2.7437603421276435e-05,0.9915904402732849,5.495105999987572,Easy
3,34,I.12.5,0.0005629812949337065,0.000551089528016746,0.9946595430374146,0.5614857999607921,Easy
3,34,I.13.12,0.00013289949856698513,0.00012487306958064437,0.9901699423789978,4.051930599845946,Medium
3,34,I.13.4,0.0005949502228759229,0.000623483385425061,0.9938166737556458,0.7880490999668837,Medium
3,34,I.14.3,0.00033287660335190594,0.0003130508412141353,0.9922305345535278,0.6385095999576151,Easy
3,34,I.14.4,3.283339538029395e-05,3.329538230900653e-05,0.9961075782775879,0.8093384001404047,Easy
3,34,I.15.10,0.0008516285452060401,0.0008544197771698236,0.9920761585235596,1.7962401998229325,Medium
3,34,I.15.3t,0.008076787926256657,0.013874826952815056,0.9695147275924683,16.746519499924034,Hard
3,34,I.15.3x,0.007456038147211075,0.008318227715790272,0.9852869510650635,16.751657499931753,Hard
3,34,I.16.6,0.0017930548638105392,0.0017203185707330704,0.9951903223991394,0.5833037002012134,Medium
3,34,I.18.12,0.0024899127893149853,0.002647140994668007,0.9468242526054382,16.399448399897665,Easy
3,34,I.18.16,0.004680463578552008,0.005509275943040848,0.7050329446792603,16.42805380001664,Easy
3,34,I.18.4,0.0008496647933498025,0.0008553473744541407,0.9950006008148193,0.5864621000364423,Medium
3,34,I.24.6,1.3889626643504016e-05,1.7075419236789457e-05,0.9900259375572205,11.586104599758983,Medium
3,34,I.25.13,0.0029321645852178335,0.002649288158863783,0.9915539622306824,0.4312962000258267,Easy
3,34,I.26.2,0.0020728991366922855,0.0020648562349379063,0.9904884099960327,1.7615955998189747,Easy
3,34,I.27.6,0.00018973421538248658,0.0001660753187024966,0.994702160358429,1.1134540997445583,Easy
3,34,I.29.16,0.011753745377063751,0.014162873849272728,0.897711455821991,19.491388299968094,Hard
3,34,I.29.4,0.0004040993517264724,0.0004320379230193794,0.9962456226348877,0.4852435998618603,Medium
3,34,I.30.3,0.02438574843108654,0.030108513310551643,0.8296806812286377,17.8699554996565,Hard
3,34,I.30.5,0.001394948223605752,0.0012529826490208507,0.992055356502533,0.29643879970535636,Easy
3,34,I.32.17,0.020024806261062622,3.3945398330688477,0.25462406873703003,18.709637299645692,Hard
3,34,I.32.5,0.002091160276904702,0.004614903591573238,0.9690955281257629,16.48868150031194,Medium
3,34,I.34.10,0.003057073801755905,0.002279972890391946,0.9913797378540039,0.8386192000471056,Medium
3,34,I.34.14,0.001185950473882258,0.001024138182401657,0.9928445816040039,0.4103488000109792,Hard
3,34,I.34.27,0.0007372837280854583,0.0007212218479253352,0.9930108785629272,0.8135721003636718,Medium
3,34,I.34.8,0.004783888813108206,0.005125487223267555,0.8456931114196777,16.611278200056404,Medium
3,34,I.37.4,0.0031516081653535366,0.003302063560113311,0.995849072933197,1.4897536998614669,Hard
3,34,I.38.12,0.14329804480075836,0.09860292822122574,0.9901294112205505,2.9384429999627173,Medium
3,34,I.39.10,0.0008668664959259331,0.0008182303863577545,0.9923499226570129,0.3766093999147415,Medium
3,34,I.39.11,0.0005670005921274424,0.0004918459453620017,0.9918463826179504,1.164205300156027,Medium
3,34,I.39.22,0.00029027657001279294,0.0002268321259180084,0.9905098080635071,2.148431899957359,Hard
3,34,I.40.1,0.0021038728300482035,0.0018759453669190407,0.9779694676399231,18.044404200278223,Hard
3,34,I.41.16,8.047184383030981e-05,8.189396612579003e-05,0.9907300472259521,1.395663300063461,Hard
3,34,I.43.16,0.00020452536409720778,0.00022350322979036719,0.9906491041183472,0.8844242999330163,Easy
3,34,I.43.31,0.00023264953051693738,0.00023358684848062694,0.9902414679527283,0.47383130015805364,Medium
3,34,I.43.43,0.0004950471920892596,0.00048625541967339814,0.9932194352149963,1.1195646999403834,Medium
3,34,I.44.4,9.378718095831573e-05,0.00010772945097414777,0.9917154908180237,3.6086150999180973,Hard
3,34,I.47.23,0.00017013920296449214,0.00014849101717118174,0.9964944124221802,0.4556244001723826,Easy
3,34,I.50.26,0.0034407780040055513,0.005727843381464481,0.9752281904220581,16.45196990016848,Hard
3,34,I.6.20a,8.019345114007592e-05,7.859910692786798e-05,0.9959602952003479,0.2459539002738893,Hard
3,34,I.6.20b,0.0004187963786534965,0.00045732929720543325,0.9743532538414001,16.344640099909157,Hard
3,34,I.6.20,9.656880865804851e-05,0.00010378783917985857,0.9918533563613892,0.815507700201124,Hard
3,34,I.9.18,8.849569712765515e-05,0.00011315528536215425,0.856766939163208,19.130549299996346,Hard
3,34,II.10.9,0.00047400579205714166,0.00042040078551508486,0.9929670691490173,0.7111865999177098,Easy
3,34,II.11.17,0.010092060081660748,0.013417328707873821,0.8610779047012329,18.082970600109547,Hard
3,34,II.11.20,1.727818016661331e-05,1.426214657840319e-05,0.9920794367790222,3.131695100106299,Hard
3,34,II.11.27,0.0006555891595780849,0.001270906999707222,0.9912289381027222,3.5025113001465797,Hard
3,34,II.11.28,0.005483236163854599,0.005362587980926037,0.9924765229225159,0.5829944997094572,Hard
3,34,II.11.3,3.839750570477918e-05,3.3524989703437313e-05,0.9913990497589111,2.174293200019747,Medium
3,34,II.13.17,0.00012471571972128004,5.9903959481744096e-05,0.9930450916290283,3.6233462002128363,Easy
3,34,II.13.23,0.0008424794650636613,0.0009361064294353127,0.9914717078208923,2.68873029993847,Hard
3,34,II.13.34,0.0002726790844462812,0.0007916689501143992,0.9903250336647034,4.20302680041641,Hard
3,34,II.15.4,0.0004667486355174333,0.0005613612593151629,0.9903404712677002,3.836458799894899,Easy
3,34,II.15.5,0.0005077787791378796,0.0004805221105925739,0.9917314648628235,1.027937099803239,Easy
3,34,II.2.42,0.00010402755287941545,0.00016904818767216057,0.9913027882575989,7.734140300191939,Easy
3,34,II.21.32,6.973591371206567e-05,0.012412871234118938,0.5638357400894165,16.87884849961847,Medium
3,34,II.24.17,0.0004976008785888553,0.0005790750146843493,0.9914014935493469,0.31870989967137575,Hard
3,34,II.27.16,0.00012012875231448561,0.00012151090777479112,0.992996335029602,0.6457348000258207,Easy
3,34,II.27.18,0.00016655190847814083,0.00016248838801402599,0.9952509999275208,0.5082486001774669,Easy
3,34,II.3.24,1.547303509141784e-05,1.870152300398331e-05,0.9904429912567139,0.8746374002657831,Easy
3,34,II.34.11,5.616752969217487e-05,4.663886284106411e-05,0.9921948909759521,2.9976625996641815,Easy
3,34,II.34.29a,2.6228433398500783e-06,3.047569862246746e-06,0.990985095500946,2.1894469000399113,Medium
3,34,II.34.29b,6.187859980855137e-05,0.0001168624876299873,0.9905107021331787,4.308396199718118,Easy
3,34,II.34.2a,1.0666525668057147e-05,1.0565538104856387e-05,0.9921866059303284,1.544690600130707,Medium
3,34,II.34.2,4.9163289077114314e-05,4.9212885642191395e-05,0.9917761087417603,0.6458045998588204,Medium
3,34,II.35.18,0.00021849384938832372,0.0001748234935803339,0.990800678730011,3.1562216002494097,Hard
3,34,II.35.21,5.3020914492662996e-05,8.399754733545706e-05,0.9919227957725525,1.7777980999089777,Hard
3,34,II.36.38,0.000481150287669152,0.0006795130902901292,0.9939809441566467,6.740063200239092,Hard
3,34,II.37.1,0.0010619445238262415,0.0009296729695051908,0.9927219748497009,0.26301619969308376,Medium
3,34,II.38.14,0.00010318654676666483,9.447499905945733e-05,0.991623044013977,0.37033240031450987,Easy
3,34,II.38.3,0.00025960782659240067,0.00019704173610080034,0.9917562007904053,1.1096727000549436,Easy
3,34,II.4.23,6.743139238096774e-06,5.877273451915244e-06,0.9930399656295776,1.099469699896872,Easy
3,34,II.6.11,0.00021427373576443642,0.0002899131504818797,0.8540658950805664,17.877246600110084,Medium
3,34,II.6.15a,0.003695109160616994,0.01317684631794691,0.894005298614502,20.558580699842423,Hard
3,34,II.6.15b,0.00029433693271130323,0.0004519177891779691,0.9518841505050659,18.380814099684358,Hard
3,34,II.8.31,7.090023427736014e-05,7.872855348978192e-05,0.9915174245834351,0.5577875999733806,Easy
3,34,II.8.7,1.7804635490392684e-06,1.8658703311302816e-06,0.9921575784683228,1.8425301001407206,Medium
3,34,III.10.19,0.0006969630485400558,0.000954431714490056,0.9907270073890686,2.1559032001532614,Hard
3,34,III.12.43,0.00035814387956634164,0.000338242418365553,0.9928845763206482,0.36610900005325675,Easy
3,34,III.13.18,0.000388596294214949,0.00031382942688651383,0.9950273633003235,3.6843262002803385,Medium
3,34,III.14.14,0.007162029389292002,0.0056799957528710365,0.9286556839942932,18.371063600294292,Medium
3,34,III.15.12,0.007534749805927277,0.008080100640654564,0.9905357956886292,3.225513100158423,Medium
3,34,III.15.14,0.00037266648723743856,0.00043367844773456454,0.9915883541107178,1.082611400168389,Medium
3,34,III.15.27,0.04736516624689102,0.04225891828536987,0.9919725656509399,0.7142500998452306,Easy
3,34,III.17.37,0.0012375407386571169,0.0012176091549918056,0.9915104508399963,2.0675848997198045,Medium
3,34,III.19.51,1.490176231300211e-07,3.5159632716386113e-07,0.4015498757362366,18.465046299621463,Medium
3,34,III.21.20,0.00014613122039008886,0.00016630812024232,0.9930419921875,2.5350678004324436,Hard
3,34,III.4.32,0.018358100205659866,0.021654384210705757,0.9932089447975159,0.49494339991360903,Medium
3,34,III.4.33,0.0041017550975084305,0.004160661716014147,0.9935520887374878,0.7727720001712441,Hard
3,34,III.7.38,0.002137855626642704,0.0017382052028551698,0.9918599128723145,0.8318205000832677,Easy
3,34,III.8.54,0.00047068207641132176,0.001069803605787456,0.9912260174751282,15.063763899728656,Medium
3,34,III.9.52,0.00011723733769031242,0.00020001507073175162,0.9903345704078674,15.138411100022495,Hard
3,42,I.10.7,0.001098593813367188,0.0010611930629238486,0.9903321266174316,5.693371099885553,Medium
3,42,I.11.19,0.0503261461853981,0.06925036758184433,0.7835597395896912,20.371238000225276,Medium
3,42,I.12.11,0.010949268937110901,0.012988291680812836,0.8952485918998718,19.680716400034726,Medium
3,42,I.12.1,0.0005688864621333778,0.000550963741261512,0.9946607947349548,0.4971503000706434,Easy
3,42,I.12.2,0.0001544717379147187,0.0002652626426424831,0.7589751482009888,18.804446199908853,Medium
3,42,I.12.4,3.023930185008794e-05,2.7254260203335434e-05,0.9916466474533081,6.481952300295234,Easy
3,42,I.12.5,0.0009827212197706103,0.0008389551658183336,0.9918699264526367,0.597672900184989,Easy
3,42,I.13.12,0.00012160730693722144,0.00012291260645724833,0.9903243184089661,7.356334500014782,Medium
3,42,I.13.4,0.0007083936943672597,0.0007217370439320803,0.9928422570228577,1.1640567001886666,Medium
3,42,I.14.3,0.00031501028570346534,0.00031955205486156046,0.9920691847801208,0.7390144998207688,Easy
3,42,I.14.4,7.144826668081805e-05,6.521806790260598e-05,0.9923756122589111,0.9748851000331342,Easy
3,42,I.15.10,0.0010975003242492676,0.001072258222848177,0.9900559782981873,2.0282259001396596,Medium
3,42,I.15.3t,0.003632297972217202,0.006287863478064537,0.9861845374107361,17.865061199758202,Hard
3,42,I.15.3x,0.0038440809585154057,0.004786895588040352,0.9915330410003662,14.210568299982697,Hard
3,42,I.16.6,0.003185649635270238,0.0032470934092998505,0.9909217953681946,0.3325859000906348,Medium
3,42,I.18.12,0.0019532411824911833,0.0021277079358696938,0.9572586417198181,18.702102600131184,Easy
3,42,I.18.16,0.0034523233771324158,0.0045236931182444096,0.7578011155128479,19.321520399767905,Easy
3,42,I.18.4,0.0012198927579447627,0.0012455459218472242,0.9927199482917786,0.6732095000334084,Medium
3,42,I.24.6,0.0014267286751419306,0.0013957673218101263,0.1847054362297058,20.557353199925274,Medium
3,42,I.25.13,0.002151310443878174,0.001923636649735272,0.9938673973083496,0.7752368003129959,Easy
3,42,I.26.2,0.0020682618487626314,0.0019519408233463764,0.9910085201263428,1.145118999760598,Easy
3,42,I.27.6,0.0002182284224545583,0.00020302121993154287,0.9935235977172852,0.896132200025022,Easy
3,42,I.29.16,0.024233533069491386,0.03170659393072128,0.7710055112838745,18.912474799901247,Hard
3,42,I.29.4,0.0005390908336266875,0.00046409768401645124,0.9959670305252075,0.3924005003646016,Medium
3,42,I.30.3,0.01676935888826847,0.023640291765332222,0.8662704229354858,19.027048000134528,Hard
3,42,I.30.5,0.0017906691646203399,0.001528272987343371,0.9903098940849304,0.5113397003151476,Easy
3,42,I.32.17,0.0105960788205266,4.435244560241699,0.026105225086212158,22.033325700089335,Hard
3,42,I.32.5,0.007081394549459219,0.01476922444999218,0.901095449924469,18.970394199714065,Medium
3,42,I.34.10,0.00302030798047781,0.0026046361308544874,0.9901522397994995,1.2673063999973238,Medium
3,42,I.34.14,0.001510088099166751,0.0012159054167568684,0.9915047287940979,0.5759221999906003,Hard
3,42,I.34.27,0.0006575947045348585,0.0005965054151602089,0.9942194223403931,0.4987699999473989,Medium
3,42,I.34.8,0.0026956265792250633,0.0027738281060010195,0.916491687297821,18.6630378998816,Medium
3,42,I.37.4,0.005864616483449936,0.006581311114132404,0.991726815700531,0.5785425999201834,Hard
3,42,I.38.12,0.0820346400141716,0.09773203730583191,0.9902165532112122,1.8695275001227856,Medium
3,42,I.39.10,0.00031265075085684657,0.0002920306578744203,0.9972696304321289,0.359672199934721,Medium
3,42,I.39.11,0.0005032382323406637,0.0005458889645524323,0.9909505248069763,0.38254430005326867,Medium
3,42,I.39.22,0.00017910088354256004,0.00016905477968975902,0.9929271340370178,1.6382301999256015,Hard
3,42,I.40.1,0.0013312166556715965,0.0011645486811175942,0.986323893070221,21.10354089969769,Hard
3,42,I.41.16,6.576854502782226e-05,8.123726001940668e-05,0.9908044338226318,1.598703000228852,Hard
3,42,I.43.16,0.00017628255591262132,0.0002006500435527414,0.9916052222251892,2.069859200157225,Easy
3,42,I.43.31,0.0001972279860638082,0.00021036207908764482,0.9912117123603821,0.8349796002730727,Medium
3,42,I.43.43,0.0003500602033454925,0.0003056007844861597,0.9957385659217834,1.7012213999405503,Medium
3,42,I.44.4,8.013744809431955e-05,9.781033440958709e-05,0.9924783110618591,2.9381452999077737,Hard
3,42,I.47.23,0.0002550073550082743,0.000244871829636395,0.9942190647125244,0.6529784998856485,Easy
3,42,I.50.26,0.003191774943843484,0.004943368025124073,0.9786208868026733,19.12733139982447,Hard
3,42,I.6.20a,7.753500540275127e-05,7.96449021436274e-05,0.9959065318107605,0.34869250003248453,Hard
3,42,I.6.20b,0.002250554272904992,0.0022035581059753895,0.8764257431030273,18.86904799984768,Hard
3,42,I.6.20,8.090618212008849e-05,8.300096669699997e-05,0.9934849739074707,0.7226712997071445,Hard
3,42,I.9.18,6.342927372315899e-05,7.526938134105876e-05,0.9047232866287231,24.986337299924344,Hard
3,42,II.10.9,0.00045178105938248336,0.0003806097083725035,0.9936327338218689,0.38073320034891367,Easy
3,42,II.11.17,0.008665990084409714,0.010940964333713055,0.8867179751396179,21.182543400209397,Hard
3,42,II.11.20,1.4568871847586706e-05,1.6683068679412827e-05,0.9907349944114685,8.21979540027678,Hard
