-1.445419,0.36918485,-0.5341469,0.63740504,-0.6461864,-1.2792501,1.179288
0.7307486,0.70792323,0.9341696,0.6822607,0.7177261,0.5527707,2.0068796
1.6820604,0.017088829,-1.4682248,-0.41127244,1.3539968,0.58032095,6.9244184
0.50026745,-1.4132346,-0.49626374,-0.48721522,1.6064181,0.013024928,-0.43778038
1.2018437,-1.077905,-0.72306556,-1.2834842,-1.210126,-0.3461233,1.7909745
1.7451745,-1.1892467,1.588916,-1.6782191,1.1763035,0.101573825,0.18965968
-0.21675962,-0.03787493,0.6847486,1.2003719,1.1329111,1.102947,1.6339108
0.40462857,-1.6048375,-1.2826034,1.6686133,-1.4316312,-1.251327,4.5220785
-1.1499282,-0.3132859,0.6649547,0.48313552,0.68781835,1.2871687,0.75099015
-0.3077813,-0.636976,-0.037372213,-0.69304246,0.32292566,0.8092397,1.4016813
1.3226806,1.7346443,1.5718942,0.36665937,0.9381588,-0.5507018,-0.20671803
0.93009645,1.4379,0.94724464,-0.07937076,1.5045203,1.2718431,2.2343807
-1.0427197,1.0294899,-1.004376,-1.5141453,0.027960308,0.053367164,3.9991436
-1.3339587,0.1055701,1.5305965,-1.403917,-0.6521786,-0.7401248,0.5112732
-1.1298261,-0.5632077,-0.30823386,0.58799684,-0.79155654,1.6180127,0.11458506
-1.6525772,0.45591125,-0.3921719,-0.5209719,0.21184954,0.567489,1.3599372
-1.2818654,-1.209629,0.512836,-0.42705736,-0.265548,1.3638642,-0.2837444
-0.37877634,-0.7440777,1.7060547,-1.0604652,-1.2509849,-0.41591004,0.31942466
1.2095122,-0.3468507,0.5174769,0.7507703,0.036641292,-1.4316056,-0.4187441
0.3354387,-0.4068334,-1.6587052,-0.8899235,0.97922206,1.4458617,9.507463
-1.262862,-1.6610019,-0.5494083,-0.56848013,0.045743704,0.15515293,1.1194361
-1.3345425,0.7067294,1.598973,0.9138846,1.0762545,0.8785895,0.7747126
0.90396774,1.4566644,-0.60649854,1.653513,-0.6653494,-0.39480704,6.4800014
-1.2339885,-0.9642766,-0.82752323,1.5323517,1.3454866,0.87523764,1.5593222
-0.16491471,0.48143283,-1.3704416,0.66859514,0.40064535,-1.3157963,-0.43628561
0.8733633,-0.19735491,-0.9493709,0.047239162,-0.5931751,0.11599113,3.894924
-0.7499636,-0.057382993,-0.9403196,1.289601,0.8227219,1.3719007,2.960085
-0.14065136,0.109457105,0.40940282,1.519599,0.8393584,-0.410984,-0.19016068
-0.102767795,1.5325478,0.6855051,0.76452273,-0.7535759,1.5446601,0.15633287
-0.36032322,0.2427366,1.638814,0.49562755,-0.32638517,0.6927091,0.26504087
-0.8261251,-1.1070688,1.1266252,0.40397614,0.88147676,0.90990216,0.856933
-1.4881991,-0.6264856,0.024451738,0.16215688,-1.5366318,1.7688118,1.0267236
-1.3451058,0.86693865,0.92565,1.130775,0.647713,-0.36724737,0.10166717
-0.87509006,0.55623823,0.98113114,0.47639996,0.36774352,-0.34902626,0.5616881
1.7106422,0.041049458,-1.4828733,-1.4772446,-1.191187,1.1455901,2.9799664
-0.78475916,-0.22552939,0.8660293,-1.0392756,-0.22496235,-0.8230317,0.5776598
-1.1094412,-0.678183,-1.1762583,-1.5899931,0.49485788,-1.224164,-0.041042536
0.46463388,-0.6180587,1.3258406,-0.53582835,1.1921059,1.1858618,1.1048839
0.5218431,-0.92186797,-0.74822855,0.07428382,1.2538041,-1.4586804,2.0926948
0.99083245,0.29532814,0.3555575,-0.74998105,-1.1278974,-0.76671654,2.310955
1.3563291,0.5012854,-0.019217132,-1.6100307,-1.1367639,0.47511554,0.07159171
1.0062721,1.3550118,0.7961839,-1.1427715,0.8066902,0.31024188,1.8599951
-1.6605401,-0.39091516,0.26630428,0.72400856,1.6956234,-0.99678564,0.49055916
0.1999022,0.1328712,-1.2472649,-0.13660966,1.4661547,-0.38403726,-0.12807177
1.0904578,1.144697,0.6950668,-0.30526695,0.66983366,1.1682707,2.2521687
-0.11203583,0.7726812,1.0125887,0.26650608,1.6291342,-1.069181,0.9321182
-0.96778154,0.23304819,-0.89568096,-0.3808819,-0.8060606,1.0497813,-0.25928253
1.6891167,0.5478298,-1.1155037,-0.95992184,-0.060605377,-0.13095264,9.9764185
-0.5970479,0.09821809,-1.1708752,-0.81056535,-1.4231397,-0.56610286,2.6154864
-0.9334475,-1.5034087,-0.8369051,-0.7215794,-1.0735738,-1.5976007,1.1289418
-1.5056235,0.07470437,-0.21755156,-1.6384009,-1.1818926,-0.40017316,0.70297146
0.124084964,-0.37800214,0.12753071,-1.6144559,-1.5813549,1.4811429,1.3795604
0.8103724,1.5956292,-0.01305347,-0.67175525,0.47660813,-0.8954701,0.14067006
0.42841092,1.5960093,-0.45536456,0.6366851,0.43535155,-1.3218669,-0.29698855
0.3877416,0.35612017,1.0652702,1.6823658,0.6850369,-0.08053203,0.73624
-1.2590417,1.5804727,0.08986383,-0.061352298,1.1351978,1.2844574,1.7845144
-1.5613102,-0.8999183,-0.99857724,1.1704369,-1.3899554,-0.4157322,0.60609037
0.077480316,1.5371097,-0.45564094,0.55929446,-0.51105934,1.7552484,0.5143071
1.61763,1.5226929,-1.0110892,-1.396226,1.3500286,1.7256048,10.40964
1.0407999,-0.060461536,-0.607072,-0.88239145,-1.543047,1.6440305,3.991842
-0.9556478,-1.406078,-1.6216642,-0.49044442,1.2045991,-0.93736035,0.30718789
-0.1764218,-0.5613126,0.29927564,-1.4444009,0.5212579,-1.1799791,-0.08038237
-1.2225217,-0.4640051,-1.3322128,0.2285986,-1.4164573,-1.5708574,3.583283
-0.7837408,0.035912678,0.6635816,0.39772683,0.36170375,-0.28249162,0.7034768
0.35906228,-1.5894314,1.1760585,-1.3668869,0.043971863,-1.0748507,0.03420776
0.98502606,0.33311743,-1.2791066,-0.37955737,0.32259366,0.8629125,8.14013
1.4738762,-0.7253935,-0.90765136,-1.5447714,-0.5081128,0.21124482,3.3351293
-1.5341299,-0.44395864,-1.3585,1.7133505,0.7716944,1.4305525,2.3916564
1.198727,-0.90251213,0.4575856,1.0118043,1.3341737,-1.5543506,1.5345885
-1.167594,-0.36489433,0.3315162,-0.66887414,1.1944606,-1.4028387,0.47781858
0.69210726,-1.6282948,-0.8877488,1.4771599,-0.17770867,-0.26799098,3.3102243
1.5046645,-0.9265898,1.0369596,-1.1003458,-1.603449,0.5119843,-0.067867905
0.07133694,0.16902734,0.71200114,1.4452454,1.6824847,1.5152547,1.7641582
1.6141421,1.1605186,-1.5533402,-0.68209314,0.46994364,-0.090221144,14.664649
-1.4203621,1.6067846,-0.09439359,0.492539,1.5242921,1.5371821,1.8927115
-0.61070824,-1.3249949,-0.7405759,1.1912566,0.6117244,-0.41478464,0.1348314
1.051705,0.7461499,-0.29884362,0.79337776,0.016821701,-0.1900648,4.3320727
-0.32808888,-0.98561937,0.9557329,0.40605104,0.91953796,-0.6131126,-0.42254928
-0.30540976,-1.3543996,-0.18573894,-0.21446168,0.9568148,-0.6824167,-0.46056375
-0.67070127,-0.07069816,-1.1942065,-0.0016204995,-0.12360402,-0.60231936,3.5386958
1.2343636,-1.0031391,1.2076633,1.4670482,0.25330338,-1.4446388,-0.6565103
0.89195937,-1.509491,-1.571393,-0.58139694,-0.081875846,-0.15812989,6.5300694
0.5990721,-1.6385264,-0.59100115,-0.57731646,1.1740597,-0.5300897,-0.4745444
-0.92073536,-1.1716328,0.6610869,0.20732383,0.77617157,-1.0682496,-0.383667
-1.3509489,1.4535898,1.5177091,-0.8562227,-0.30016282,-1.2318516,0.22335635
0.23343962,0.9887393,1.666592,-0.6703536,1.6009727,-1.6179494,1.2597988
0.55744106,-0.69010276,-0.40456092,0.12118234,1.6465614,-0.33389783,-0.20366962
-0.74806863,-1.1715841,0.572402,1.2904598,1.3941195,-1.3574318,0.6451484
-0.4347525,-1.3475065,-1.5098591,0.5513012,0.29843405,1.6143923,0.20511037
1.210357,-1.0328491,-0.33525154,-1.0864623,0.09421279,-0.41082707,1.8668242
0.18435173,-0.71765846,-0.5353736,1.0332441,-0.915249,0.5210685,-0.2794431
0.124859974,1.0642365,0.4867995,-0.6533618,1.249864,-1.1888118,0.8186979
-0.37671494,0.58300316,-1.1266645,0.43304896,-1.2549623,0.23180033,0.096519664
-1.5125725,-0.6716604,0.370264,0.08777875,-1.5031208,-1.5754626,0.87225145
-1.5722817,1.2188926,0.8867154,1.2247214,0.5105058,0.83571684,0.9758412
-0.77614814,-1.0869206,1.3380917,-0.40191862,-1.6303602,0.87400204,0.065073684
-0.82834566,-1.4275196,-0.29145133,-0.71936095,0.54006684,-1.6308454,-0.034570407
0.58374935,0.39108503,1.5687675,-0.36001977,-0.8450328,0.8112038,-0.20782502
-0.45423716,-0.96397287,-1.6242435,0.0013758217,-0.033377208,0.27564374,6.107556
-0.62666214,0.5076876,-0.48781157,-0.8331657,-0.6783075,-1.0285727,2.3743064
1.6892717,1.4984857,0.65043664,1.1780943,1.3876632,-0.7393674,0.2539403
0.6470781,-0.82577264,0.4396411,-0.944594,-1.2978247,1.7598007,1.2190881
1.2750041,-1.2217461,0.80820096,0.26007703,0.30626416,-0.8474571,-0.11029405
-0.7866503,0.6695261,-1.1410499,-1.34648,0.0129063735,1.5724924,0.15848775
-0.65636307,-1.5832618,1.0569788,-0.22982675,-1.658205,0.40387902,-0.31425872
0.6801772,1.577611,-1.6134512,-0.3882328,1.3264337,0.849549,15.3167305
-1.100394,-0.8246296,-1.179026,-0.70849746,0.33062053,-0.81829935,0.3317675
-1.0787424,0.8580167,-0.11778273,0.8925955,-1.400135,0.61866486,-0.28723866
-0.036036536,-1.393159,-1.6701195,-1.5635936,-1.7290708,0.42830375,0.53600764
-0.582809,-1.1848723,-1.6340762,0.16758591,0.7535611,1.4382436,3.90158
-1.2440066,0.20077066,-1.5261834,-0.17669752,1.408886,-1.6605349,5.170771
1.0687666,0.6325615,1.3804293,-0.91671544,-0.40595993,-0.57585573,1.5616001
1.4321847,1.3720019,0.375947,1.3348581,-0.5228229,0.097997904,2.8342075
0.32655337,1.479295,-0.54914427,1.0747813,-1.4872288,-1.190214,5.1842175
-0.2527291,-0.09442484,-0.07154899,0.509908,1.1569215,0.35042232,0.8883625
-1.548196,-0.21952623,-1.4984974,0.01935892,-0.66354984,1.1732339,-0.39290357
-0.5801878,0.2978635,-1.623633,0.9472458,-0.8070023,1.1001399,-0.43695065
0.4856316,-0.40214354,-1.1991297,-0.77650386,0.6468058,-0.83964366,-0.08203246
0.8592829,0.06676357,-1.6631293,-1.4262211,1.5017536,0.7559815,8.13663
-0.1705812,-1.660555,1.1294501,1.6505144,0.7892781,-1.2073593,-0.52780193
-0.6337765,-1.4384696,-0.6021655,-0.66387653,0.48748028,1.1331012,1.1195717
1.0068781,1.213313,-0.46473703,0.33363262,1.519961,-1.3629556,4.4641542
-1.3245114,-1.0219952,-1.4805034,0.020256555,0.061972998,-1.5177884,-0.50583565
1.1356945,1.3932884,0.2836248,1.4462491,0.25606737,0.65680236,3.4269278
-0.62103474,0.20004727,-0.2587151,1.7113825,-0.13806318,-0.10894644,2.5504692
0.07351221,0.43568987,-1.1706234,-1.1816909,-1.0959244,0.48238772,0.15574926
-0.29320842,1.6070132,1.100668,-0.03289707,0.30626786,1.6688507,0.05810843
0.25596488,-0.9724051,1.4473008,-1.4209882,-0.91025174,1.7165017,0.2857351
-0.4733339,-0.27109578,-1.2255895,1.106203,0.98978615,1.0328711,5.1594367
1.2995034,0.3187579,0.9725285,1.6421587,-1.2052432,-1.518711,1.9914621
0.0023756623,0.60832995,-0.2799214,-0.67758906,-1.4260788,-0.21226504,0.64642704
1.3916007,-1.7066232,-0.017156389,0.30006334,-0.34596628,0.24442218,1.3946879
1.7031375,0.6325855,0.7303881,-0.39640623,1.2738643,-1.6342568,2.125206
-0.791952,-1.0314485,-0.31418258,-0.43471476,-1.3263899,1.50544,0.8542791
-1.2093037,0.23808758,1.4588703,1.3632523,-0.5631144,1.1930876,-0.38366964
1.4289798,1.1979733,1.056177,-1.6264229,-0.1442138,-0.7464913,1.5097346
1.3967925,-0.16855301,-1.1162344,-0.25197515,-0.76839215,-0.3072053,6.7648444
-1.2679286,-0.048865724,-1.0465304,-0.021507865,0.8058684,-0.95135975,-0.33486846
-0.085990325,-0.12471381,-1.7032678,-1.5446091,1.4999504,0.7219802,5.733918
-1.651283,1.476032,0.54915434,0.69902617,0.9249782,0.3539656,0.71739906
-1.362746,1.0074395,-1.2932969,1.1426172,-0.3765633,-0.5465732,4.741469
0.3798065,0.30291215,-1.4410435,-1.3926052,-1.3702403,0.9821797,2.2646186
0.5053506,-1.052733,-1.1022061,0.6569108,-1.4403698,-0.3201627,1.0498551
0.4122527,-0.9492472,-1.6996111,-0.12664632,-0.42599607,0.24108492,6.9602633
-0.42160589,1.4092561,-1.3999183,1.6111109,-0.55675966,1.2558067,-0.49657512
1.6361341,1.2734528,1.5315846,-1.6494045,-1.3239671,-0.76018673,1.5353783
0.2934066,1.0262437,0.95879227,1.4586024,0.4163174,-1.5450305,-0.26016226
-0.9691691,-1.3659497,1.5213808,-0.6589489,-0.6673255,0.9910234,-0.24037622
-0.050356213,1.3779838,-0.8343721,1.4481792,0.4901974,-1.0788218,-0.41265956
0.4607605,-0.16146937,-0.7056327,-0.89942396,-0.9305333,0.7105584,-0.112678535
0.65029854,1.3039751,-0.60377526,0.27947444,-0.16754752,-0.4666948,5.2518225
-1.1706748,1.5360109,0.032620978,0.39034408,-0.53239846,1.2192204,-0.2745473
0.6926624,0.1998136,-1.2341564,1.0619774,1.0512965,-0.011171408,1.9117103
-0.8327552,-0.72579265,0.2509473,0.7988175,-1.5909201,-0.73499537,0.5650648
-1.3840019,1.6629533,-1.1020888,0.9552426,-0.69399875,-1.1688858,3.4336836
-0.89359784,-0.91066,0.27056533,-0.37961882,0.35791317,1.2204247,0.47786748
1.708182,1.1572417,1.5728759,-1.3870729,-0.49914825,-1.0305634,1.3733814
1.5194981,-1.6814039,0.28925675,0.005753549,-0.04124017,0.5465216,1.1955868
1.5894706,-0.5469047,1.2523513,1.5681484,1.1579005,1.3813642,1.7814314
1.058178,-1.528168,-1.2246096,1.4863906,0.23609176,-1.3385785,-1.1541266
1.3482845,-0.78293836,-0.24340563,-1.0352545,0.2016952,-1.4010618,-0.1979915
-0.18338208,0.75442094,-1.0618495,1.1791348,0.49391785,0.2317652,5.729867
-0.90052235,-1.254698,-0.19155768,0.7659345,-0.94262916,-0.62611926,1.3725015
0.9077245,-1.5157546,-0.68440574,-0.3283434,-0.70271057,-1.2185557,1.8842012
-0.8453301,1.2657316,-0.97647476,0.9326505,0.81728894,1.2018231,4.503623
-1.11519,0.9466824,-1.6605558,-0.086750805,0.23922859,-1.5588605,-0.1500215
-0.5028471,-0.012421625,-0.63800913,0.19686908,1.1172049,-0.73608637,-0.29474896
0.40859804,-1.2343326,0.2291552,-1.1512649,-0.23255412,-1.3860496,0.10486407
0.93380064,-0.4596197,-0.3031912,-0.22805506,1.6139652,0.51326776,0.46432984
-0.6218169,-0.5632214,-1.601116,1.684028,1.0217946,0.20441194,3.0357666
-0.96655375,1.0941689,1.2896938,1.0604385,-0.4963962,0.77834904,-0.01942021
0.2794817,-0.56904215,1.2730423,-1.4165694,-0.895971,0.7810472,-0.074282296
-0.96804684,-0.5002533,-1.0368036,-0.1126606,0.33782187,0.047942195,2.675987
-1.0741909,-1.241196,0.17372267,1.0907788,-1.4552101,-0.4661057,0.21559975
0.944919,-0.8223962,1.1399244,-0.756868,-0.8041069,1.588628,0.13232593
-0.24217357,0.96011287,-1.6325632,-0.23170991,0.5184964,0.12693967,10.946773
1.6209902,1.1411687,-1.5190833,0.85102594,0.13930513,0.46778637,18.754562
1.7226036,0.26262552,0.9524006,1.4437914,0.77149796,-1.3735346,-0.0018905206
0.56230956,-0.6537479,-0.03496519,1.5597391,-0.7354404,-1.6452856,0.61784863
0.63990426,1.6978837,0.54618555,-1.2677994,1.4446305,-0.79245824,0.6231809
0.4437758,0.35434064,-0.715432,-1.6492327,-0.96319866,-0.85414445,4.533222
0.074124604,-0.67275965,0.31058133,1.211745,-0.89830506,0.55737156,-0.37103993
-0.0781179,-0.6033927,1.1386046,-0.14877778,1.1461109,-0.71618557,-0.28253585
0.070823096,-0.2395685,-0.4212738,1.552051,-0.34548652,0.23595773,2.4149444
0.69031197,0.8415335,-0.5559035,1.2171234,0.48341182,1.6622584,1.1778891
1.648523,0.65080637,-1.6369288,-0.69173056,-0.3190307,-0.45688957,20.165323
-0.39920598,1.2832063,-0.2660585,0.48266375,-1.2354504,0.49797413,-0.31083748
-0.68090457,-0.07249698,1.0877904,0.56932545,-0.080846,0.07607713,1.1222582
-0.36993647,1.4630216,-1.6246952,-0.6353841,0.77343845,1.1963205,12.421352
-0.7849478,-0.70830786,-0.13365586,1.5444467,1.1545871,0.81346804,1.5026574
0.340014,-0.8040251,1.251476,0.12797375,1.3083991,-0.025784599,-0.25936314
1.3327813,-0.6433589,-0.4913175,-0.58145654,-0.072560824,1.0035704,1.1414587
1.393974,-1.6449906,-0.6357334,-1.5991441,1.2417337,-0.033449985,0.19540118
0.83791673,-1.1489061,-0.5191804,1.374167,0.47650805,-0.24008168,1.4549469
-1.2203653,-1.5863037,-0.69705164,-1.7348202,0.05241305,-0.6213353,0.5487563
-0.8772311,-0.0972171,0.20470236,1.3061967,0.021066394,-1.360269,-0.36395535
-0.3312642,0.023428928,-1.6551666,-0.6220451,-0.17674278,1.5037779,-0.1306154
-0.2703155,-0.45012245,0.65562946,-0.3320202,0.48256844,-1.0444238,-0.27239314
0.18880904,-1.1963434,-0.43486145,0.2199815,-0.101024635,-1.5988258,-0.5083885
-1.533898,1.6042153,-0.21968631,1.6911345,1.1012373,-0.72323006,-0.35982034
0.58321714,-0.576531,-0.11685668,-1.1565297,-0.27519134,0.40519992,1.5590935
-1.2667657,0.8458562,0.95887643,-1.2465962,-0.97255003,-0.10261354,0.4437024
-1.0426434,1.2329401,-1.0681826,1.0284863,0.49126482,0.8444676,4.537448
-1.3847632,-1.1505204,-1.5644141,-0.8570583,-0.9812546,1.0486231,-0.1538468
1.5478508,-0.2132866,-1.2437501,-0.65287906,1.0630172,1.0749528,9.034421
-1.583791,1.024408,-1.2613459,0.98860705,1.4016463,-1.4005896,2.925489
1.3464193,1.7134975,-0.8374433,-0.733576,0.26616916,0.762001,7.9597607
-0.010747969,-0.21528998,1.3560778,1.0190341,-0.35875577,0.9134415,-0.08226322
-0.15315357,1.2826122,-1.3301138,-0.69106746,-0.08976626,-0.9074945,4.503247
1.1244313,-1.3750149,-1.0109055,1.3201743,0.79880416,0.06320609,2.0533648
-0.11203939,-1.137109,-1.4015688,1.714,-1.3335413,0.31479236,-0.9371282
1.1273172,1.4546452,-0.8640649,0.22558883,-0.4748208,0.27231738,5.6971216
1.2924213,-0.15986308,-0.04916892,-0.59199214,-1.0659196,0.9856221,-0.08786128
-1.4481925,1.7461805,-1.0485977,0.96158516,-1.5768095,1.5275122,3.5102253
0.7098763,0.1348578,0.01722548,0.470555,-1.2497627,1.7208614,2.155394
0.37229103,-0.7233114,0.5796908,-0.006861528,-1.1234665,0.44317642,-0.31318897
0.41747242,1.6789126,-0.293257,1.5334935,1.3059685,1.0692035,4.4393187
0.29859677,1.5464585,0.74037284,-0.114747085,1.0460702,0.79644614,2.1104853
0.5182618,0.17022647,0.39332214,0.5954677,-1.1864007,-0.88361895,2.1919718
-0.7814043,-1.0604622,1.6588007,-0.5311139,-1.3772148,1.214936,0.12354665
-0.17320544,-0.06939829,-0.08865267,-0.32916966,1.5380518,-0.06844242,-0.28483105
1.683571,-0.83987767,1.4882778,-0.08907556,0.3991217,0.7626995,1.2297977
1.2042977,1.2897569,1.2850794,0.102347314,0.7852438,-1.0964603,-0.16962591
-0.01755384,0.088388644,0.8204188,0.7443584,0.25861153,1.4425923,0.15978329
-1.5727528,0.3774777,0.9714173,1.2944008,-0.65820044,0.4419436,0.08037849
0.12263707,1.0745814,-1.1515763,1.0492228,-0.9465106,0.44788694,0.67040414
-1.1257094,0.59001905,-1.1516516,-0.74414265,0.9193924,-1.488313,1.4931749
1.4477352,-1.0922608,0.73278445,1.5407492,-1.7210504,-0.09594995,-0.67971426
-0.99845314,1.4694152,0.6229233,1.1575316,-1.4515632,-0.55176455,0.69707507
-0.07720355,1.0884542,1.5495747,0.611059,0.51093626,1.6924874,0.17908783
-0.3351069,-1.0800595,-0.22463827,0.17495438,-0.46542224,-1.5332758,0.11058756
0.35364655,1.3380358,-0.31677914,-0.99630314,0.31937832,-0.37325922,2.4479845
1.6679109,0.5063231,1.1769124,-1.0499184,0.9112994,-0.8055512,-0.12433606
0.21080568,-0.33974382,0.054552905,-0.005694396,-1.0060558,-1.202657,2.0315747
1.0446626,-1.2522953,1.6120923,-1.3049237,-0.98571116,0.72197205,-0.139506
1.3840606,-0.28529495,-0.87731236,0.5942563,-1.075952,-1.1428257,5.935276
1.4376073,-1.7193507,-0.5646602,-1.5893189,-1.5256836,0.8747584,0.4716425
-0.54765767,1.0117205,0.07330196,-1.5615153,-0.1287588,0.26301175,1.8779495
-0.3380591,1.2819613,0.91542464,-0.79368365,1.4578103,-0.86353576,0.39540657
0.87720686,-0.50004625,-1.5071726,0.9839071,-0.11739129,-0.14259757,10.127737
-0.4228167,1.639007,-0.4818702,1.3441113,0.93739945,0.20523168,2.1550207
0.8536561,-0.64510906,1.2468448,-1.4727058,-0.872208,-0.7182555,1.035385
-0.32912204,0.30833322,0.35681808,-1.1101023,0.1600675,-1.0597055,0.1507903
-1.1210227,-1.22013,1.2137524,0.37050864,-1.3110098,-0.92272115,0.6367387
0.748214,-0.06760506,-0.582929,-0.33061457,-0.12600924,0.473326,3.173501
0.3112156,0.7185233,-1.0840192,-1.4362352,0.36812004,-1.4736422,0.11901746
0.815049,0.7651878,-1.1739229,0.46758825,-0.75202256,1.147055,-0.3086483
1.7582617,-0.05220676,-0.9669255,-1.4585625,1.577119,1.1940068,6.034714
1.2230424,-0.88098,-1.2921304,0.09419311,0.47694406,1.649833,1.6640884
1.6798873,1.2374741,0.85052186,0.69286644,0.85391474,1.5224063,2.1018825
0.13933514,1.172473,0.46087554,1.5859786,1.7105582,-0.9200646,1.3418067
-1.4344181,0.28937507,-1.1002427,-1.4951074,0.7219188,-0.6978907,0.08974786
-1.1611098,-0.8028327,1.5739055,1.2811267,-0.1475731,1.3244201,-0.32723638
-1.0227144,0.38012585,0.48821738,0.22703208,0.81483316,-0.16959894,0.2432804
-1.4706486,0.0115387235,0.63848263,1.4961973,1.6936218,-1.2223525,0.8001101
-0.8161621,1.6153326,-0.7248786,1.693449,-1.6775893,-0.776114,2.0616403
-1.5383697,0.26774102,1.1885974,-0.44711018,-0.33787888,1.2724228,-0.17066292
-1.5418962,0.14262593,-1.2128915,-0.28461102,0.8286859,-0.93161136,-0.26773897
-0.98203444,0.12718566,1.2514627,-0.43380988,-0.43104118,0.66491705,0.1655701
-1.6507794,0.9434933,-0.9345962,1.3501669,-1.4194758,-1.3935443,2.8237777
-1.0100359,-0.014922853,0.72882026,-0.7657194,-1.016169,1.2002276,-0.026123317
0.70389056,1.5159308,-0.6224962,1.1314143,-0.9110288,0.531893,0.28088886
1.4836649,0.9240927,1.1152867,0.69918275,0.70579207,1.2513095,1.9181046
-0.46517757,-1.323536,-1.4418893,1.6169662,1.0900773,0.113964505,0.8975875
-0.45383775,0.0068107937,-0.33593592,1.2145151,-0.20855051,0.9353233,0.46218315
0.9667949,-1.4875898,-0.464689,1.3936807,-1.427561,1.4762921,1.7154498
-0.8025958,-1.3449831,-1.0283346,-1.4404855,0.23424402,-0.1640164,1.6202539
-0.76722205,0.34890613,-0.84487516,-0.92760056,0.47216514,-1.2561432,-0.15067612
1.1083294,0.40247375,-0.4830538,-1.2453885,-0.6643603,-1.1691443,3.452602
-1.4535172,-0.14724444,0.17721686,0.8470997,0.5850609,1.0718342,0.9934488
0.2577487,1.680228,1.2186102,0.3385632,-0.71850085,-1.0513381,1.651003
1.5686262,-0.93899125,-0.28327253,0.64692926,0.5709196,-1.4636183,-0.23818651
0.34250766,-0.73101705,1.6831858,0.63680416,1.2264868,-1.413926,0.47626117
0.515528,-0.27512354,-0.8185465,0.05904244,0.8513857,-0.71339935,-0.3770809
-0.955918,0.017505793,-0.88545895,0.6477075,-0.1751586,0.37660608,2.5378
0.023389243,-0.14229712,-0.09055803,-0.95520514,1.6504567,-1.5169543,2.0813608
0.14185262,1.5920676,-0.31197602,1.1128253,-0.16379057,-0.74896854,2.9150836
0.46987003,-0.7367577,0.54480183,-1.5080937,-1.5550939,1.7155368,1.2047858
0.71635556,-0.91410184,1.5866015,-1.6086129,1.2322365,-0.24022555,-0.020678056
1.5437313,0.15815577,0.58733845,0.5748368,1.5974439,-0.53055435,0.08099191
-1.2675018,1.3291961,-1.4386216,1.6144593,0.7780834,0.8752055,6.833307
0.098778605,0.4247223,-0.5879526,-0.6491239,1.5049106,-1.3726159,3.041315
-0.81338704,0.95533067,-0.34226835,1.619937,0.92299783,-1.2996413,0.29731598
-1.3153214,0.3476597,-1.565467,-0.63026756,0.6946938,0.30281913,4.915452
-0.090768754,1.5073816,0.53029305,-1.3328384,0.99030536,0.6031535,1.7595134
-1.4689065,1.064297,1.4988382,-0.2841473,-1.3409264,-1.6545836,0.6352088
1.2491636,1.2666711,0.85238487,0.94514066,-0.032272764,1.578856,-0.28344044
0.24662267,-0.23030601,-0.034957,-0.9174768,-0.7508641,-0.62063456,2.1958604
-0.88111204,-1.4507729,-0.13173959,1.6126636,0.4643983,0.31979766,1.4274749
0.9472046,-0.8283412,-0.80552906,-0.79028934,-1.5419158,1.2878621,2.4374585
-1.5829095,0.6066162,-0.19180948,-0.78236455,0.09067568,0.7187655,0.99750286
-0.6190443,1.2419834,1.5059361,-0.73698205,0.66536885,0.59340805,1.0599047
-0.28839085,-0.68104845,-0.88426906,-1.3358446,-0.6546352,-1.5278201,1.2178547
-1.4163986,1.4635959,0.27394238,1.6040652,-0.7095652,-1.56357,0.51742345
-1.0480579,0.2598772,-1.261571,-0.99462724,-1.1339136,0.699907,-0.14987576
-0.23396496,0.013824193,-0.47078055,-0.794992,0.46481252,0.11926665,2.3915653
1.3539939,0.0754675,0.098556586,-0.5400969,-1.4641618,1.1199299,1.1517992
1.7103261,-0.30422124,-1.2983011,1.4461263,-0.3668123,0.9228639,1.4187233
1.1430049,1.655097,0.4658813,0.79500836,0.084625274,-1.3368051,-0.14981583
-0.98129284,0.08330308,-1.4763423,0.62441474,0.48209044,0.37407064,5.929151
-1.0796331,1.0852224,-0.7028021,-0.47063297,-1.4972055,-1.3060074,3.0724576
1.5502166,-1.4791511,1.1947144,0.8624348,0.33756134,-0.9040641,-0.3617673
0.6563694,-0.900274,1.6107721,0.30034235,-0.6905152,0.5314981,-0.04104856
0.092909805,0.20478834,-0.13526656,1.3679593,-0.21308897,-0.04215613,2.9039927
0.28023782,1.4126803,-1.2289613,0.37076387,-1.2743478,-1.0529954,9.912244
-1.3370793,0.8450365,-1.4116532,1.2590346,-1.3707625,0.6429921,-0.26001632
-0.5279094,0.34215662,-0.42317152,1.1829729,0.22443455,1.2585514,0.91503143
1.7050971,-1.7326403,-0.8777156,0.2887999,0.28222248,-1.6499459,-0.62171656
-0.37763068,0.03992953,1.3648325,-1.6769903,1.4756185,1.6818427,0.79371816
-0.039247707,-1.1553528,-1.2257434,0.3386271,1.6166339,1.0123628,2.6296153
-1.3829523,-1.4965075,1.0332702,-1.323455,1.2527156,-0.091402374,-0.090026215
-0.91633195,0.24758318,0.32573268,0.28369766,0.65888983,-1.6272848,0.18231659
0.011982066,-1.1071186,-0.5235108,-0.20869014,1.139241,-0.679504,-0.40543827
